,CO2,RCP26,RCP45,RCP60,RCP85
0,277.454,na,na,na,na
1,277.137,na,na,na,na
2,277.16,na,na,na,na
3,277.158,na,na,na,na
4,277.157,na,na,na,na
5,277.167,na,na,na,na
6,277.172,na,na,na,na
7,277.171,na,na,na,na
8,277.175,na,na,na,na
9,277.176,na,na,na,na
10,277.179,na,na,na,na
11,277.194,na,na,na,na
12,277.198,na,na,na,na
13,277.201,na,na,na,na
14,277.201,na,na,na,na
15,277.211,na,na,na,na
16,277.217,na,na,na,na
17,277.221,na,na,na,na
18,277.226,na,na,na,na
19,277.227,na,na,na,na
20,277.232,na,na,na,na
21,277.234,na,na,na,na
22,277.237,na,na,na,na
23,277.245,na,na,na,na
24,277.249,na,na,na,na
25,277.256,na,na,na,na
26,277.26,na,na,na,na
27,277.277,na,na,na,na
28,277.28,na,na,na,na
29,277.282,na,na,na,na
30,277.284,na,na,na,na
31,277.285,na,na,na,na
32,277.293,na,na,na,na
33,277.291,na,na,na,na
34,277.295,na,na,na,na
35,277.3,na,na,na,na
36,277.305,na,na,na,na
37,277.311,na,na,na,na
38,277.316,na,na,na,na
39,277.318,na,na,na,na
40,277.325,na,na,na,na
41,277.33,na,na,na,na
42,277.334,na,na,na,na
43,277.337,na,na,na,na
44,277.341,na,na,na,na
45,277.343,na,na,na,na
46,277.348,na,na,na,na
47,277.351,na,na,na,na
48,277.353,na,na,na,na
49,277.36,na,na,na,na
50,277.362,na,na,na,na
51,277.363,na,na,na,na
52,277.368,na,na,na,na
53,277.371,na,na,na,na
54,277.376,na,na,na,na
55,277.379,na,na,na,na
56,277.385,na,na,na,na
57,277.387,na,na,na,na
58,277.389,na,na,na,na
59,277.395,na,na,na,na
60,277.397,na,na,na,na
61,277.402,na,na,na,na
62,277.406,na,na,na,na
63,277.408,na,na,na,na
64,277.417,na,na,na,na
65,277.423,na,na,na,na
66,277.428,na,na,na,na
67,277.43,na,na,na,na
68,277.433,na,na,na,na
69,277.437,na,na,na,na
70,277.436,na,na,na,na
71,277.437,na,na,na,na
72,277.437,na,na,na,na
73,277.445,na,na,na,na
74,277.452,na,na,na,na
75,277.457,na,na,na,na
76,277.462,na,na,na,na
77,277.461,na,na,na,na
78,277.463,na,na,na,na
79,277.472,na,na,na,na
80,277.477,na,na,na,na
81,277.481,na,na,na,na
82,277.487,na,na,na,na
83,277.489,na,na,na,na
84,277.497,na,na,na,na
85,277.505,na,na,na,na
86,277.509,na,na,na,na
87,277.516,na,na,na,na
88,277.52,na,na,na,na
89,277.528,na,na,na,na
90,277.536,na,na,na,na
91,277.541,na,na,na,na
92,277.554,na,na,na,na
93,277.56,na,na,na,na
94,277.571,na,na,na,na
95,277.571,na,na,na,na
96,277.579,na,na,na,na
97,277.584,na,na,na,na
98,277.597,na,na,na,na
99,277.609,na,na,na,na
100,277.62,na,na,na,na
101,277.623,na,na,na,na
102,277.63,na,na,na,na
103,277.633,na,na,na,na
104,277.636,na,na,na,na
105,277.645,na,na,na,na
106,277.643,na,na,na,na
107,277.651,na,na,na,na
108,277.656,na,na,na,na
109,277.659,na,na,na,na
110,277.663,na,na,na,na
111,277.671,na,na,na,na
112,277.678,na,na,na,na
113,277.694,na,na,na,na
114,277.702,na,na,na,na
115,277.71,na,na,na,na
116,277.717,na,na,na,na
117,277.718,na,na,na,na
118,277.723,na,na,na,na
119,277.726,na,na,na,na
120,277.733,na,na,na,na
121,277.739,na,na,na,na
122,277.744,na,na,na,na
123,277.748,na,na,na,na
124,277.75,na,na,na,na
125,277.758,na,na,na,na
126,277.761,na,na,na,na
127,277.765,na,na,na,na
128,277.769,na,na,na,na
129,277.77,na,na,na,na
130,277.773,na,na,na,na
131,277.779,na,na,na,na
132,277.785,na,na,na,na
133,277.79,na,na,na,na
134,277.794,na,na,na,na
135,277.801,na,na,na,na
136,277.808,na,na,na,na
137,277.813,na,na,na,na
138,277.821,na,na,na,na
139,277.828,na,na,na,na
140,277.832,na,na,na,na
141,277.835,na,na,na,na
142,277.846,na,na,na,na
143,277.855,na,na,na,na
144,277.859,na,na,na,na
145,277.869,na,na,na,na
146,277.876,na,na,na,na
147,277.884,na,na,na,na
148,277.89,na,na,na,na
149,277.897,na,na,na,na
150,277.907,na,na,na,na
151,277.917,na,na,na,na
152,277.924,na,na,na,na
153,277.934,na,na,na,na
154,277.946,na,na,na,na
155,277.956,na,na,na,na
156,277.977,na,na,na,na
157,277.984,na,na,na,na
158,278,na,na,na,na
159,278.012,na,na,na,na
160,278.029,na,na,na,na
161,278.042,na,na,na,na
162,278.055,na,na,na,na
163,278.071,na,na,na,na
164,278.087,na,na,na,na
165,278.11,na,na,na,na
166,278.124,na,na,na,na
167,278.138,na,na,na,na
168,278.155,na,na,na,na
169,278.172,na,na,na,na
170,278.194,na,na,na,na
171,278.211,na,na,na,na
172,278.233,na,na,na,na
173,278.257,na,na,na,na
174,278.278,na,na,na,na
175,278.298,na,na,na,na
176,278.321,na,na,na,na
177,278.34,na,na,na,na
178,278.363,na,na,na,na
179,278.384,na,na,na,na
180,278.404000000001,na,na,na,na
181,278.415,na,na,na,na
182,278.432,na,na,na,na
183,278.455,na,na,na,na
184,278.483,na,na,na,na
185,278.508,na,na,na,na
186,278.52,na,na,na,na
187,278.543,na,na,na,na
188,278.561,na,na,na,na
189,278.58,na,na,na,na
190,278.599,na,na,na,na
191,278.635,na,na,na,na
192,278.661,na,na,na,na
193,278.681,na,na,na,na
194,278.712,na,na,na,na
195,278.735,na,na,na,na
196,278.765,na,na,na,na
197,278.789,na,na,na,na
198,278.816,na,na,na,na
199,278.845000000001,na,na,na,na
200,278.877,na,na,na,na
201,278.901,na,na,na,na
202,278.936,na,na,na,na
203,278.957,na,na,na,na
204,278.986,na,na,na,na
205,279.021,na,na,na,na
206,279.051,na,na,na,na
207,279.088,na,na,na,na
208,279.114,na,na,na,na
209,279.137,na,na,na,na
210,279.164,na,na,na,na
211,279.187,na,na,na,na
212,279.212,na,na,na,na
213,279.237,na,na,na,na
214,279.261,na,na,na,na
215,279.282,na,na,na,na
216,279.306,na,na,na,na
217,279.334,na,na,na,na
218,279.353,na,na,na,na
219,279.379,na,na,na,na
220,279.404,na,na,na,na
221,279.429,na,na,na,na
222,279.452,na,na,na,na
223,279.474,na,na,na,na
224,279.497,na,na,na,na
225,279.516,na,na,na,na
226,279.532999999999,na,na,na,na
227,279.554,na,na,na,na
228,279.578,na,na,na,na
229,279.602,na,na,na,na
230,279.625000000001,na,na,na,na
231,279.646000000001,na,na,na,na
232,279.667,na,na,na,na
233,279.693000000001,na,na,na,na
234,279.717,na,na,na,na
235,279.739,na,na,na,na
236,279.749,na,na,na,na
237,279.77,na,na,na,na
238,279.788,na,na,na,na
239,279.806,na,na,na,na
240,279.825,na,na,na,na
241,279.835,na,na,na,na
242,279.846,na,na,na,na
243,279.855,na,na,na,na
244,279.863000000001,na,na,na,na
245,279.877,na,na,na,na
246,279.892,na,na,na,na
247,279.911,na,na,na,na
248,279.915,na,na,na,na
249,279.928,na,na,na,na
250,279.951999999999,na,na,na,na
251,279.974,na,na,na,na
252,279.987,na,na,na,na
253,279.994,na,na,na,na
254,279.998,na,na,na,na
255,280.007000000001,na,na,na,na
256,280.012,na,na,na,na
257,280.031,na,na,na,na
258,280.039,na,na,na,na
259,280.046,na,na,na,na
260,280.059,na,na,na,na
261,280.056,na,na,na,na
262,280.070000000001,na,na,na,na
263,280.073,na,na,na,na
264,280.076,na,na,na,na
265,280.086,na,na,na,na
266,280.097000000001,na,na,na,na
267,280.109,na,na,na,na
268,280.123000000001,na,na,na,na
269,280.122000000001,na,na,na,na
270,280.142,na,na,na,na
271,280.15,na,na,na,na
272,280.160999999999,na,na,na,na
273,280.171999999999,na,na,na,na
274,280.181,na,na,na,na
275,280.187,na,na,na,na
276,280.197,na,na,na,na
277,280.207,na,na,na,na
278,280.204,na,na,na,na
279,280.216,na,na,na,na
280,280.213000000001,na,na,na,na
281,280.222,na,na,na,na
282,280.228,na,na,na,na
283,280.23,na,na,na,na
284,280.231,na,na,na,na
285,280.235000000001,na,na,na,na
286,280.245000000001,na,na,na,na
287,280.242,na,na,na,na
288,280.242999999999,na,na,na,na
289,280.237,na,na,na,na
290,280.242,na,na,na,na
291,280.235,na,na,na,na
292,280.243,na,na,na,na
293,280.233000000001,na,na,na,na
294,280.235,na,na,na,na
295,280.236000000001,na,na,na,na
296,280.24,na,na,na,na
297,280.225,na,na,na,na
298,280.211,na,na,na,na
299,280.206000000001,na,na,na,na
300,280.209,na,na,na,na
301,280.211,na,na,na,na
302,280.21,na,na,na,na
303,280.207,na,na,na,na
304,280.206,na,na,na,na
305,280.208,na,na,na,na
306,280.203,na,na,na,na
307,280.196,na,na,na,na
308,280.197,na,na,na,na
309,280.196,na,na,na,na
310,280.193,na,na,na,na
311,280.19,na,na,na,na
312,280.192,na,na,na,na
313,280.171,na,na,na,na
314,280.169,na,na,na,na
315,280.157,na,na,na,na
316,280.156,na,na,na,na
317,280.148,na,na,na,na
318,280.14,na,na,na,na
319,280.126,na,na,na,na
320,280.125,na,na,na,na
321,280.118,na,na,na,na
322,280.11,na,na,na,na
323,280.101,na,na,na,na
324,280.087,na,na,na,na
325,280.08,na,na,na,na
326,280.088,na,na,na,na
327,280.087,na,na,na,na
328,280.08,na,na,na,na
329,280.065,na,na,na,na
330,280.057,na,na,na,na
331,280.048,na,na,na,na
332,280.035,na,na,na,na
333,280.025,na,na,na,na
334,280.007,na,na,na,na
335,279.993,na,na,na,na
336,279.975,na,na,na,na
337,279.965,na,na,na,na
338,279.949,na,na,na,na
339,279.926,na,na,na,na
340,279.919,na,na,na,na
341,279.89,na,na,na,na
342,279.875,na,na,na,na
343,279.85,na,na,na,na
344,279.833,na,na,na,na
345,279.827,na,na,na,na
346,279.813,na,na,na,na
347,279.806,na,na,na,na
348,279.788,na,na,na,na
349,279.78,na,na,na,na
350,279.761,na,na,na,na
351,279.752,na,na,na,na
352,279.734,na,na,na,na
353,279.726,na,na,na,na
354,279.717,na,na,na,na
355,279.7,na,na,na,na
356,279.668,na,na,na,na
357,279.644,na,na,na,na
358,279.614,na,na,na,na
359,279.588,na,na,na,na
360,279.559,na,na,na,na
361,279.532,na,na,na,na
362,279.496,na,na,na,na
363,279.466,na,na,na,na
364,279.441,na,na,na,na
365,279.42,na,na,na,na
366,279.399999999999,na,na,na,na
367,279.373,na,na,na,na
368,279.351,na,na,na,na
369,279.330999999999,na,na,na,na
370,279.307,na,na,na,na
371,279.276,na,na,na,na
372,279.249000000001,na,na,na,na
373,279.223,na,na,na,na
374,279.22,na,na,na,na
375,279.206,na,na,na,na
376,279.194,na,na,na,na
377,279.181,na,na,na,na
378,279.167,na,na,na,na
379,279.144,na,na,na,na
380,279.136999999999,na,na,na,na
381,279.114,na,na,na,na
382,279.108,na,na,na,na
383,279.097,na,na,na,na
384,279.086,na,na,na,na
385,279.071,na,na,na,na
386,279.054999999999,na,na,na,na
387,279.037,na,na,na,na
388,279.017000000001,na,na,na,na
389,279.016999999999,na,na,na,na
390,279.006,na,na,na,na
391,278.987,na,na,na,na
392,278.98,na,na,na,na
393,278.974,na,na,na,na
394,278.96,na,na,na,na
395,278.942,na,na,na,na
396,278.938,na,na,na,na
397,278.906,na,na,na,na
398,278.884,na,na,na,na
399,278.879999999999,na,na,na,na
400,278.864,na,na,na,na
401,278.846,na,na,na,na
402,278.833,na,na,na,na
403,278.832,na,na,na,na
404,278.835,na,na,na,na
405,278.84,na,na,na,na
406,278.836,na,na,na,na
407,278.839,na,na,na,na
408,278.84,na,na,na,na
409,278.829,na,na,na,na
410,278.821,na,na,na,na
411,278.814,na,na,na,na
412,278.817,na,na,na,na
413,278.804,na,na,na,na
414,278.789,na,na,na,na
415,278.775,na,na,na,na
416,278.76,na,na,na,na
417,278.754,na,na,na,na
418,278.719,na,na,na,na
419,278.703,na,na,na,na
420,278.692,na,na,na,na
421,278.67,na,na,na,na
422,278.655,na,na,na,na
423,278.641,na,na,na,na
424,278.627,na,na,na,na
425,278.608,na,na,na,na
426,278.593,na,na,na,na
427,278.572,na,na,na,na
428,278.558,na,na,na,na
429,278.544,na,na,na,na
430,278.521999999999,na,na,na,na
431,278.498,na,na,na,na
432,278.473,na,na,na,na
433,278.454999999999,na,na,na,na
434,278.426,na,na,na,na
435,278.396,na,na,na,na
436,278.369,na,na,na,na
437,278.351,na,na,na,na
438,278.313,na,na,na,na
439,278.287,na,na,na,na
440,278.268,na,na,na,na
441,278.251,na,na,na,na
442,278.232,na,na,na,na
443,278.226,na,na,na,na
444,278.22,na,na,na,na
445,278.19,na,na,na,na
446,278.18,na,na,na,na
447,278.151,na,na,na,na
448,278.137,na,na,na,na
449,278.119,na,na,na,na
450,278.102,na,na,na,na
451,278.083,na,na,na,na
452,278.051,na,na,na,na
453,278.026,na,na,na,na
454,278.01,na,na,na,na
455,277.985,na,na,na,na
456,277.971,na,na,na,na
457,277.949,na,na,na,na
458,277.925,na,na,na,na
459,277.897,na,na,na,na
460,277.883,na,na,na,na
461,277.865,na,na,na,na
462,277.845,na,na,na,na
463,277.816,na,na,na,na
464,277.8,na,na,na,na
465,277.777,na,na,na,na
466,277.758999999999,na,na,na,na
467,277.738,na,na,na,na
468,277.712999999999,na,na,na,na
469,277.692999999999,na,na,na,na
470,277.674,na,na,na,na
471,277.644,na,na,na,na
472,277.629000000001,na,na,na,na
473,277.611000000001,na,na,na,na
474,277.59,na,na,na,na
475,277.561,na,na,na,na
476,277.533,na,na,na,na
477,277.517,na,na,na,na
478,277.496,na,na,na,na
479,277.485,na,na,na,na
480,277.479999999999,na,na,na,na
481,277.463999999999,na,na,na,na
482,277.459,na,na,na,na
483,277.449,na,na,na,na
484,277.444,na,na,na,na
485,277.426999999999,na,na,na,na
486,277.400999999999,na,na,na,na
487,277.378,na,na,na,na
488,277.370000000001,na,na,na,na
489,277.353,na,na,na,na
490,277.348,na,na,na,na
491,277.331,na,na,na,na
492,277.311,na,na,na,na
493,277.299,na,na,na,na
494,277.277,na,na,na,na
495,277.264,na,na,na,na
496,277.258,na,na,na,na
497,277.239000000001,na,na,na,na
498,277.235,na,na,na,na
499,277.216999999999,na,na,na,na
500,277.206,na,na,na,na
501,277.192,na,na,na,na
502,277.186,na,na,na,na
503,277.172,na,na,na,na
504,277.158,na,na,na,na
505,277.141,na,na,na,na
506,277.137,na,na,na,na
507,277.122,na,na,na,na
508,277.116,na,na,na,na
509,277.11,na,na,na,na
510,277.099,na,na,na,na
511,277.084,na,na,na,na
512,277.072,na,na,na,na
513,277.063,na,na,na,na
514,277.052,na,na,na,na
515,277.048,na,na,na,na
516,277.041,na,na,na,na
517,277.033,na,na,na,na
518,277.026,na,na,na,na
519,277.024,na,na,na,na
520,277.015,na,na,na,na
521,277.01,na,na,na,na
522,277.009,na,na,na,na
523,277.004,na,na,na,na
524,277.011,na,na,na,na
525,277.012,na,na,na,na
526,277.015,na,na,na,na
527,277.016,na,na,na,na
528,277.013,na,na,na,na
529,277.014,na,na,na,na
530,277.013,na,na,na,na
531,277.013,na,na,na,na
532,277.036,na,na,na,na
533,277.045,na,na,na,na
534,277.053,na,na,na,na
535,277.056,na,na,na,na
536,277.055,na,na,na,na
537,277.063,na,na,na,na
538,277.057,na,na,na,na
539,277.057,na,na,na,na
540,277.074,na,na,na,na
541,277.07,na,na,na,na
542,277.076,na,na,na,na
543,277.092,na,na,na,na
544,277.094,na,na,na,na
545,277.095,na,na,na,na
546,277.109,na,na,na,na
547,277.112,na,na,na,na
548,277.112,na,na,na,na
549,277.13,na,na,na,na
550,277.136,na,na,na,na
551,277.125,na,na,na,na
552,277.122,na,na,na,na
553,277.114,na,na,na,na
554,277.131,na,na,na,na
555,277.127,na,na,na,na
556,277.124,na,na,na,na
557,277.123,na,na,na,na
558,277.131,na,na,na,na
559,277.131,na,na,na,na
560,277.132,na,na,na,na
561,277.146,na,na,na,na
562,277.139,na,na,na,na
563,277.139,na,na,na,na
564,277.14,na,na,na,na
565,277.148,na,na,na,na
566,277.146,na,na,na,na
567,277.146,na,na,na,na
568,277.153,na,na,na,na
569,277.15,na,na,na,na
570,277.146,na,na,na,na
571,277.155,na,na,na,na
572,277.161,na,na,na,na
573,277.159,na,na,na,na
574,277.169,na,na,na,na
575,277.173,na,na,na,na
576,277.178,na,na,na,na
577,277.181,na,na,na,na
578,277.191,na,na,na,na
579,277.194,na,na,na,na
580,277.198,na,na,na,na
581,277.212,na,na,na,na
582,277.226,na,na,na,na
583,277.241,na,na,na,na
584,277.262,na,na,na,na
585,277.277,na,na,na,na
586,277.292,na,na,na,na
587,277.303,na,na,na,na
588,277.323,na,na,na,na
589,277.335,na,na,na,na
590,277.347,na,na,na,na
591,277.366,na,na,na,na
592,277.381,na,na,na,na
593,277.403,na,na,na,na
594,277.425,na,na,na,na
595,277.43,na,na,na,na
596,277.436,na,na,na,na
597,277.446,na,na,na,na
598,277.47,na,na,na,na
599,277.488,na,na,na,na
600,277.508,na,na,na,na
601,277.514,na,na,na,na
602,277.529,na,na,na,na
603,277.55,na,na,na,na
604,277.576000000001,na,na,na,na
605,277.591000000001,na,na,na,na
606,277.604999999999,na,na,na,na
607,277.619,na,na,na,na
608,277.636000000001,na,na,na,na
609,277.656000000001,na,na,na,na
610,277.674000000009,na,na,na,na
611,277.687000000009,na,na,na,na
612,277.701999999968,na,na,na,na
613,277.721999999998,na,na,na,na
614,277.744,na,na,na,na
615,277.773,na,na,na,na
616,277.789,na,na,na,na
617,277.807,na,na,na,na
618,277.826,na,na,na,na
619,277.851,na,na,na,na
620,277.873,na,na,na,na
621,277.886,na,na,na,na
622,277.91,na,na,na,na
623,277.93,na,na,na,na
624,277.956,na,na,na,na
625,277.973,na,na,na,na
626,277.982,na,na,na,na
627,278.009,na,na,na,na
628,278.028,na,na,na,na
629,278.05,na,na,na,na
630,278.071,na,na,na,na
631,278.089,na,na,na,na
632,278.106,na,na,na,na
633,278.119,na,na,na,na
634,278.145,na,na,na,na
635,278.16,na,na,na,na
636,278.171,na,na,na,na
637,278.185,na,na,na,na
638,278.189,na,na,na,na
639,278.204,na,na,na,na
640,278.222,na,na,na,na
641,278.237,na,na,na,na
642,278.253,na,na,na,na
643,278.266,na,na,na,na
644,278.281,na,na,na,na
645,278.295,na,na,na,na
646,278.307,na,na,na,na
647,278.318,na,na,na,na
648,278.333,na,na,na,na
649,278.351,na,na,na,na
650,278.362,na,na,na,na
651,278.383,na,na,na,na
652,278.392,na,na,na,na
653,278.403,na,na,na,na
654,278.414,na,na,na,na
655,278.427,na,na,na,na
656,278.437,na,na,na,na
657,278.446,na,na,na,na
658,278.456,na,na,na,na
659,278.462,na,na,na,na
660,278.479,na,na,na,na
661,278.49,na,na,na,na
662,278.501,na,na,na,na
663,278.509,na,na,na,na
664,278.525,na,na,na,na
665,278.528,na,na,na,na
666,278.539000000001,na,na,na,na
667,278.556,na,na,na,na
668,278.571000000001,na,na,na,na
669,278.581000000001,na,na,na,na
670,278.589,na,na,na,na
671,278.595,na,na,na,na
672,278.600999999999,na,na,na,na
673,278.607999999999,na,na,na,na
674,278.626,na,na,na,na
675,278.637,na,na,na,na
676,278.64,na,na,na,na
677,278.649,na,na,na,na
678,278.66,na,na,na,na
679,278.665,na,na,na,na
680,278.674000000001,na,na,na,na
681,278.683,na,na,na,na
682,278.689,na,na,na,na
683,278.697,na,na,na,na
684,278.716,na,na,na,na
685,278.726000000001,na,na,na,na
686,278.735000000001,na,na,na,na
687,278.741,na,na,na,na
688,278.755,na,na,na,na
689,278.769000000001,na,na,na,na
690,278.781,na,na,na,na
691,278.799,na,na,na,na
692,278.799,na,na,na,na
693,278.81,na,na,na,na
694,278.814,na,na,na,na
695,278.824,na,na,na,na
696,278.828,na,na,na,na
697,278.832,na,na,na,na
698,278.84,na,na,na,na
699,278.850000000001,na,na,na,na
700,278.861,na,na,na,na
701,278.873999999999,na,na,na,na
702,278.882,na,na,na,na
703,278.889999999999,na,na,na,na
704,278.901,na,na,na,na
705,278.903000000002,na,na,na,na
706,278.91,na,na,na,na
707,278.92,na,na,na,na
708,278.926999999999,na,na,na,na
709,278.935999999999,na,na,na,na
710,278.952000000004,na,na,na,na
711,278.958000000002,na,na,na,na
712,278.96299999998,na,na,na,na
713,278.973999999999,na,na,na,na
714,278.982,na,na,na,na
715,278.989,na,na,na,na
716,278.998,na,na,na,na
717,279.004,na,na,na,na
718,279.009,na,na,na,na
719,279.014,na,na,na,na
720,279.025,na,na,na,na
721,279.03,na,na,na,na
722,279.036,na,na,na,na
723,279.041,na,na,na,na
724,279.049,na,na,na,na
