,CO2,RCP26,RCP45,RCP60,RCP85
725,279.051,na,na,na,na
726,279.055,na,na,na,na
727,279.063,na,na,na,na
728,279.07,na,na,na,na
729,279.073,na,na,na,na
730,279.081,na,na,na,na
731,279.088,na,na,na,na
732,279.098,na,na,na,na
733,279.108,na,na,na,na
734,279.115,na,na,na,na
735,279.115,na,na,na,na
736,279.122,na,na,na,na
737,279.121,na,na,na,na
738,279.127,na,na,na,na
739,279.131,na,na,na,na
740,279.137,na,na,na,na
741,279.142,na,na,na,na
742,279.146,na,na,na,na
743,279.154,na,na,na,na
744,279.161,na,na,na,na
745,279.172,na,na,na,na
746,279.178,na,na,na,na
747,279.193,na,na,na,na
748,279.203,na,na,na,na
749,279.207,na,na,na,na
750,279.213,na,na,na,na
751,279.214,na,na,na,na
752,279.227,na,na,na,na
753,279.231,na,na,na,na
754,279.234,na,na,na,na
755,279.247,na,na,na,na
756,279.258,na,na,na,na
757,279.268,na,na,na,na
758,279.273,na,na,na,na
759,279.278,na,na,na,na
760,279.288,na,na,na,na
761,279.294,na,na,na,na
762,279.296,na,na,na,na
763,279.301,na,na,na,na
764,279.303,na,na,na,na
765,279.306,na,na,na,na
766,279.311,na,na,na,na
767,279.313,na,na,na,na
768,279.32,na,na,na,na
769,279.322,na,na,na,na
770,279.324,na,na,na,na
771,279.328,na,na,na,na
772,279.327,na,na,na,na
773,279.326,na,na,na,na
774,279.324,na,na,na,na
775,279.327,na,na,na,na
776,279.333,na,na,na,na
777,279.345,na,na,na,na
778,279.349,na,na,na,na
779,279.347,na,na,na,na
780,279.343,na,na,na,na
781,279.341,na,na,na,na
782,279.342,na,na,na,na
783,279.338,na,na,na,na
784,279.341,na,na,na,na
785,279.337,na,na,na,na
786,279.335,na,na,na,na
787,279.328,na,na,na,na
788,279.326,na,na,na,na
789,279.316,na,na,na,na
790,279.316,na,na,na,na
791,279.311,na,na,na,na
792,279.308,na,na,na,na
793,279.295,na,na,na,na
794,279.294,na,na,na,na
795,279.294,na,na,na,na
796,279.288,na,na,na,na
797,279.282,na,na,na,na
798,279.277,na,na,na,na
799,279.28,na,na,na,na
800,279.274,na,na,na,na
801,279.272,na,na,na,na
802,279.273,na,na,na,na
803,279.273,na,na,na,na
804,279.276,na,na,na,na
805,279.281,na,na,na,na
806,279.283,na,na,na,na
807,279.285,na,na,na,na
808,279.293,na,na,na,na
809,279.295,na,na,na,na
810,279.298,na,na,na,na
811,279.302,na,na,na,na
812,279.303,na,na,na,na
813,279.305,na,na,na,na
814,279.307,na,na,na,na
815,279.311,na,na,na,na
816,279.313,na,na,na,na
817,279.315,na,na,na,na
818,279.32,na,na,na,na
819,279.319,na,na,na,na
820,279.324,na,na,na,na
821,279.325,na,na,na,na
822,279.326,na,na,na,na
823,279.326,na,na,na,na
824,279.323,na,na,na,na
825,279.323,na,na,na,na
826,279.321,na,na,na,na
827,279.322,na,na,na,na
828,279.323,na,na,na,na
829,279.326,na,na,na,na
830,279.326,na,na,na,na
831,279.326,na,na,na,na
832,279.324,na,na,na,na
833,279.329,na,na,na,na
834,279.324,na,na,na,na
835,279.325,na,na,na,na
836,279.323,na,na,na,na
837,279.327,na,na,na,na
838,279.329,na,na,na,na
839,279.334,na,na,na,na
840,279.334,na,na,na,na
841,279.334,na,na,na,na
842,279.339,na,na,na,na
843,279.349,na,na,na,na
844,279.349,na,na,na,na
845,279.352,na,na,na,na
846,279.349,na,na,na,na
847,279.349,na,na,na,na
848,279.352,na,na,na,na
849,279.355,na,na,na,na
850,279.353,na,na,na,na
851,279.355,na,na,na,na
852,279.352,na,na,na,na
853,279.352,na,na,na,na
854,279.35,na,na,na,na
855,279.348,na,na,na,na
856,279.346,na,na,na,na
857,279.349,na,na,na,na
858,279.348,na,na,na,na
859,279.347,na,na,na,na
860,279.351,na,na,na,na
861,279.345,na,na,na,na
862,279.347,na,na,na,na
863,279.348,na,na,na,na
864,279.347,na,na,na,na
865,279.336,na,na,na,na
866,279.326,na,na,na,na
867,279.317,na,na,na,na
868,279.314,na,na,na,na
869,279.312,na,na,na,na
870,279.308,na,na,na,na
871,279.306,na,na,na,na
872,279.303,na,na,na,na
873,279.285,na,na,na,na
874,279.276,na,na,na,na
875,279.269,na,na,na,na
876,279.259,na,na,na,na
877,279.252,na,na,na,na
878,279.238,na,na,na,na
879,279.227,na,na,na,na
880,279.224,na,na,na,na
881,279.216,na,na,na,na
882,279.204,na,na,na,na
883,279.191,na,na,na,na
884,279.185,na,na,na,na
885,279.17,na,na,na,na
886,279.158,na,na,na,na
887,279.147,na,na,na,na
888,279.148,na,na,na,na
889,279.14,na,na,na,na
890,279.129,na,na,na,na
891,279.122,na,na,na,na
892,279.109,na,na,na,na
893,279.098,na,na,na,na
894,279.086,na,na,na,na
895,279.078,na,na,na,na
896,279.07,na,na,na,na
897,279.055,na,na,na,na
898,279.045,na,na,na,na
899,279.038,na,na,na,na
900,279.021,na,na,na,na
901,279.015,na,na,na,na
902,279.002,na,na,na,na
903,278.994,na,na,na,na
904,278.989,na,na,na,na
905,278.981,na,na,na,na
906,278.961,na,na,na,na
907,278.95,na,na,na,na
908,278.938,na,na,na,na
909,278.93,na,na,na,na
910,278.918,na,na,na,na
911,278.909,na,na,na,na
912,278.899,na,na,na,na
913,278.894,na,na,na,na
914,278.883,na,na,na,na
915,278.871,na,na,na,na
916,278.866,na,na,na,na
917,278.857,na,na,na,na
918,278.849,na,na,na,na
919,278.831,na,na,na,na
920,278.817,na,na,na,na
921,278.804,na,na,na,na
922,278.792,na,na,na,na
923,278.784,na,na,na,na
924,278.772,na,na,na,na
925,278.768,na,na,na,na
926,278.753,na,na,na,na
927,278.742,na,na,na,na
928,278.74,na,na,na,na
929,278.723,na,na,na,na
930,278.713,na,na,na,na
931,278.704,na,na,na,na
932,278.696,na,na,na,na
933,278.684,na,na,na,na
934,278.679,na,na,na,na
935,278.673,na,na,na,na
936,278.658,na,na,na,na
937,278.649,na,na,na,na
938,278.644,na,na,na,na
939,278.639,na,na,na,na
940,278.63,na,na,na,na
941,278.622,na,na,na,na
942,278.617,na,na,na,na
943,278.611,na,na,na,na
944,278.615,na,na,na,na
945,278.624,na,na,na,na
946,278.63,na,na,na,na
947,278.635,na,na,na,na
948,278.635,na,na,na,na
949,278.64,na,na,na,na
950,278.652,na,na,na,na
951,278.653,na,na,na,na
952,278.661,na,na,na,na
953,278.672,na,na,na,na
954,278.699,na,na,na,na
955,278.708,na,na,na,na
956,278.719,na,na,na,na
957,278.727,na,na,na,na
958,278.735,na,na,na,na
959,278.75,na,na,na,na
960,278.757,na,na,na,na
961,278.763,na,na,na,na
962,278.775,na,na,na,na
963,278.787,na,na,na,na
964,278.796,na,na,na,na
965,278.81,na,na,na,na
966,278.82,na,na,na,na
967,278.839,na,na,na,na
968,278.854,na,na,na,na
969,278.89,na,na,na,na
970,278.907,na,na,na,na
971,278.923,na,na,na,na
972,278.949,na,na,na,na
973,278.96,na,na,na,na
974,278.963,na,na,na,na
975,278.972,na,na,na,na
976,278.978,na,na,na,na
977,278.986,na,na,na,na
978,278.996,na,na,na,na
979,279.006,na,na,na,na
980,279.008,na,na,na,na
981,279.024,na,na,na,na
982,279.038,na,na,na,na
983,279.057,na,na,na,na
984,279.069,na,na,na,na
985,279.092,na,na,na,na
986,279.115,na,na,na,na
987,279.148,na,na,na,na
988,279.169,na,na,na,na
989,279.183,na,na,na,na
990,279.201,na,na,na,na
991,279.217,na,na,na,na
992,279.241,na,na,na,na
993,279.262,na,na,na,na
994,279.278,na,na,na,na
995,279.294,na,na,na,na
996,279.314,na,na,na,na
997,279.339,na,na,na,na
998,279.358,na,na,na,na
999,279.382,na,na,na,na
1000,279.404,na,na,na,na
1001,279.426,na,na,na,na
1002,279.448,na,na,na,na
1003,279.477,na,na,na,na
1004,279.499,na,na,na,na
1005,279.523999999999,na,na,na,na
1006,279.540999999999,na,na,na,na
1007,279.559999999999,na,na,na,na
1008,279.579000000002,na,na,na,na
1009,279.601,na,na,na,na
1010,279.630000000004,na,na,na,na
1011,279.660999999991,na,na,na,na
1012,279.691999999952,na,na,na,na
1013,279.730000000001,na,na,na,na
1014,279.760000000001,na,na,na,na
1015,279.795,na,na,na,na
1016,279.828,na,na,na,na
1017,279.86,na,na,na,na
1018,279.892,na,na,na,na
1019,279.917,na,na,na,na
1020,279.949,na,na,na,na
1021,279.984,na,na,na,na
1022,280.018,na,na,na,na
1023,280.052,na,na,na,na
1024,280.087,na,na,na,na
1025,280.126,na,na,na,na
1026,280.163999999999,na,na,na,na
1027,280.2,na,na,na,na
1028,280.236,na,na,na,na
1029,280.276,na,na,na,na
1030,280.313000000001,na,na,na,na
1031,280.353000000001,na,na,na,na
1032,280.395,na,na,na,na
1033,280.437000000001,na,na,na,na
1034,280.48,na,na,na,na
1035,280.514,na,na,na,na
1036,280.554,na,na,na,na
1037,280.591000000001,na,na,na,na
1038,280.632,na,na,na,na
1039,280.674,na,na,na,na
1040,280.71,na,na,na,na
1041,280.754,na,na,na,na
1042,280.793,na,na,na,na
1043,280.835,na,na,na,na
1044,280.876000000001,na,na,na,na
1045,280.913,na,na,na,na
1046,280.955,na,na,na,na
1047,280.991,na,na,na,na
1048,281.034,na,na,na,na
1049,281.078999999999,na,na,na,na
1050,281.127999999999,na,na,na,na
1051,281.173,na,na,na,na
1052,281.218,na,na,na,na
1053,281.273,na,na,na,na
1054,281.328,na,na,na,na
1055,281.371000000001,na,na,na,na
1056,281.418,na,na,na,na
1057,281.460000000001,na,na,na,na
1058,281.512,na,na,na,na
1059,281.556999999999,na,na,na,na
1060,281.600999999999,na,na,na,na
1061,281.641,na,na,na,na
1062,281.685000000001,na,na,na,na
1063,281.729,na,na,na,na
1064,281.768000000001,na,na,na,na
1065,281.802,na,na,na,na
1066,281.838000000002,na,na,na,na
1067,281.873,na,na,na,na
1068,281.910000000001,na,na,na,na
1069,281.948000000002,na,na,na,na
1070,281.983,na,na,na,na
1071,282.023,na,na,na,na
1072,282.060999999999,na,na,na,na
1073,282.096999999999,na,na,na,na
1074,282.133000000001,na,na,na,na
1075,282.173,na,na,na,na
1076,282.207,na,na,na,na
1077,282.245,na,na,na,na
1078,282.282,na,na,na,na
1079,282.314000000001,na,na,na,na
1080,282.350000000002,na,na,na,na
1081,282.384000000001,na,na,na,na
1082,282.416,na,na,na,na
1083,282.45,na,na,na,na
1084,282.483000000001,na,na,na,na
1085,282.513000000001,na,na,na,na
1086,282.547000000002,na,na,na,na
1087,282.578,na,na,na,na
1088,282.606999999999,na,na,na,na
1089,282.647000000001,na,na,na,na
1090,282.68,na,na,na,na
1091,282.707000000001,na,na,na,na
1092,282.738,na,na,na,na
1093,282.773000000001,na,na,na,na
1094,282.803999999999,na,na,na,na
1095,282.832000000001,na,na,na,na
1096,282.861,na,na,na,na
1097,282.881999999999,na,na,na,na
1098,282.914999999999,na,na,na,na
1099,282.947000000002,na,na,na,na
1100,282.969,na,na,na,na
1101,282.996,na,na,na,na
1102,283.021,na,na,na,na
1103,283.048,na,na,na,na
1104,283.077,na,na,na,na
1105,283.105,na,na,na,na
1106,283.135,na,na,na,na
1107,283.167,na,na,na,na
1108,283.193,na,na,na,na
1109,283.213,na,na,na,na
1110,283.232,na,na,na,na
1111,283.251,na,na,na,na
1112,283.276,na,na,na,na
1113,283.306,na,na,na,na
1114,283.331,na,na,na,na
1115,283.356,na,na,na,na
1116,283.38,na,na,na,na
1117,283.401,na,na,na,na
1118,283.42,na,na,na,na
1119,283.448,na,na,na,na
1120,283.473,na,na,na,na
1121,283.494,na,na,na,na
1122,283.517,na,na,na,na
1123,283.543,na,na,na,na
1124,283.565,na,na,na,na
1125,283.587,na,na,na,na
1126,283.61,na,na,na,na
1127,283.630999999999,na,na,na,na
1128,283.655,na,na,na,na
1129,283.675,na,na,na,na
1130,283.699000000001,na,na,na,na
1131,283.719000000001,na,na,na,na
1132,283.739,na,na,na,na
1133,283.758000000001,na,na,na,na
1134,283.779,na,na,na,na
1135,283.795,na,na,na,na
1136,283.814,na,na,na,na
1137,283.836000000001,na,na,na,na
1138,283.854,na,na,na,na
1139,283.877,na,na,na,na
1140,283.893,na,na,na,na
1141,283.913,na,na,na,na
1142,283.929,na,na,na,na
1143,283.948,na,na,na,na
1144,283.961000000001,na,na,na,na
1145,283.982,na,na,na,na
1146,283.999,na,na,na,na
1147,284.01,na,na,na,na
1148,284.028,na,na,na,na
1149,284.047999999999,na,na,na,na
1150,284.057999999999,na,na,na,na
1151,284.071,na,na,na,na
1152,284.096,na,na,na,na
1153,284.111999999999,na,na,na,na
1154,284.125,na,na,na,na
1155,284.131000000001,na,na,na,na
1156,284.141,na,na,na,na
1157,284.152,na,na,na,na
1158,284.158,na,na,na,na
1159,284.165,na,na,na,na
1160,284.164,na,na,na,na
1161,284.164,na,na,na,na
1162,284.166000000001,na,na,na,na
1163,284.168,na,na,na,na
1164,284.169,na,na,na,na
1165,284.169,na,na,na,na
1166,284.168000000001,na,na,na,na
1167,284.164,na,na,na,na
1168,284.167000000001,na,na,na,na
1169,284.165000000001,na,na,na,na
1170,284.165,na,na,na,na
1171,284.164,na,na,na,na
1172,284.158999999999,na,na,na,na
1173,284.163999999999,na,na,na,na
1174,284.164000000001,na,na,na,na
1175,284.166,na,na,na,na
1176,284.165,na,na,na,na
1177,284.164,na,na,na,na
1178,284.16,na,na,na,na
1179,284.157,na,na,na,na
1180,284.156000000001,na,na,na,na
1181,284.15,na,na,na,na
1182,284.145,na,na,na,na
1183,284.128,na,na,na,na
1184,284.098,na,na,na,na
1185,284.070000000001,na,na,na,na
1186,284.055000000001,na,na,na,na
1187,284.045,na,na,na,na
1188,284.021999999999,na,na,na,na
1189,283.999,na,na,na,na
1190,283.967,na,na,na,na
1191,283.942,na,na,na,na
1192,283.924,na,na,na,na
1193,283.896,na,na,na,na
1194,283.876,na,na,na,na
1195,283.846,na,na,na,na
1196,283.816,na,na,na,na
1197,283.797,na,na,na,na
1198,283.769,na,na,na,na
1199,283.744000000001,na,na,na,na
1200,283.726,na,na,na,na
1201,283.699,na,na,na,na
1202,283.679,na,na,na,na
1203,283.661,na,na,na,na
1204,283.646,na,na,na,na
1205,283.63,na,na,na,na
1206,283.611,na,na,na,na
1207,283.589,na,na,na,na
1208,283.566,na,na,na,na
1209,283.545,na,na,na,na
1210,283.52,na,na,na,na
1211,283.498,na,na,na,na
1212,283.473,na,na,na,na
1213,283.452,na,na,na,na
1214,283.423,na,na,na,na
1215,283.4,na,na,na,na
1216,283.371,na,na,na,na
1217,283.342,na,na,na,na
1218,283.311,na,na,na,na
1219,283.282,na,na,na,na
1220,283.256,na,na,na,na
1221,283.225,na,na,na,na
1222,283.195,na,na,na,na
1223,283.175,na,na,na,na
1224,283.152,na,na,na,na
1225,283.128,na,na,na,na
1226,283.106000000001,na,na,na,na
1227,283.089,na,na,na,na
1228,283.06,na,na,na,na
1229,283.034,na,na,na,na
1230,283.014,na,na,na,na
1231,282.996,na,na,na,na
1232,282.983,na,na,na,na
1233,282.953999999999,na,na,na,na
1234,282.932,na,na,na,na
1235,282.912,na,na,na,na
1236,282.889,na,na,na,na
1237,282.858,na,na,na,na
1238,282.835,na,na,na,na
1239,282.815,na,na,na,na
1240,282.79,na,na,na,na
1241,282.758,na,na,na,na
1242,282.724,na,na,na,na
1243,282.698,na,na,na,na
1244,282.669999999999,na,na,na,na
1245,282.643,na,na,na,na
1246,282.613000000001,na,na,na,na
1247,282.584,na,na,na,na
1248,282.551,na,na,na,na
1249,282.517,na,na,na,na
1250,282.478000000001,na,na,na,na
1251,282.446,na,na,na,na
1252,282.42,na,na,na,na
1253,282.394,na,na,na,na
1254,282.359,na,na,na,na
1255,282.332999999999,na,na,na,na
1256,282.299,na,na,na,na
1257,282.273,na,na,na,na
1258,282.233,na,na,na,na
1259,282.202000000001,na,na,na,na
1260,282.173000000001,na,na,na,na
1261,282.142,na,na,na,na
1262,282.113999999999,na,na,na,na
1263,282.086,na,na,na,na
1264,282.06,na,na,na,na
1265,282.028000000001,na,na,na,na
1266,282.003999999999,na,na,na,na
1267,281.984,na,na,na,na
1268,281.966999999999,na,na,na,na
1269,281.939999999999,na,na,na,na
1270,281.929,na,na,na,na
1271,281.91,na,na,na,na
1272,281.888000000001,na,na,na,na
1273,281.870000000001,na,na,na,na
1274,281.86,na,na,na,na
1275,281.844,na,na,na,na
1276,281.835,na,na,na,na
1277,281.817,na,na,na,na
1278,281.799,na,na,na,na
1279,281.787,na,na,na,na
1280,281.780999999999,na,na,na,na
1281,281.773999999999,na,na,na,na
1282,281.761,na,na,na,na
1283,281.745,na,na,na,na
1284,281.722,na,na,na,na
1285,281.706999999999,na,na,na,na
1286,281.697999999999,na,na,na,na
1287,281.686,na,na,na,na
1288,281.671000000001,na,na,na,na
1289,281.655999999999,na,na,na,na
1290,281.635,na,na,na,na
1291,281.615,na,na,na,na
1292,281.605,na,na,na,na
1293,281.595999999999,na,na,na,na
1294,281.591000000001,na,na,na,na
1295,281.580999999999,na,na,na,na
1296,281.575,na,na,na,na
1297,281.564000000001,na,na,na,na
1298,281.559000000001,na,na,na,na
1299,281.553999999999,na,na,na,na
1300,281.542,na,na,na,na
1301,281.538,na,na,na,na
1302,281.53,na,na,na,na
1303,281.524,na,na,na,na
1304,281.517,na,na,na,na
1305,281.512,na,na,na,na
1306,281.503,na,na,na,na
1307,281.494,na,na,na,na
1308,281.487,na,na,na,na
1309,281.481,na,na,na,na
1310,281.471,na,na,na,na
1311,281.454,na,na,na,na
1312,281.435,na,na,na,na
1313,281.42,na,na,na,na
1314,281.394,na,na,na,na
1315,281.376,na,na,na,na
1316,281.356,na,na,na,na
1317,281.328,na,na,na,na
1318,281.294,na,na,na,na
1319,281.278,na,na,na,na
1320,281.259,na,na,na,na
1321,281.237,na,na,na,na
1322,281.232,na,na,na,na
1323,281.217,na,na,na,na
1324,281.205,na,na,na,na
1325,281.2,na,na,na,na
1326,281.197,na,na,na,na
1327,281.182,na,na,na,na
1328,281.167,na,na,na,na
1329,281.167,na,na,na,na
1330,281.164,na,na,na,na
1331,281.162,na,na,na,na
1332,281.156,na,na,na,na
1333,281.166,na,na,na,na
1334,281.164,na,na,na,na
1335,281.172,na,na,na,na
1336,281.174,na,na,na,na
1337,281.163,na,na,na,na
1338,281.16,na,na,na,na
1339,281.156,na,na,na,na
1340,281.139,na,na,na,na
1341,281.117,na,na,na,na
1342,281.087,na,na,na,na
1343,281.063,na,na,na,na
1344,281.046,na,na,na,na
1345,281.027,na,na,na,na
1346,281.017,na,na,na,na
1347,281.014,na,na,na,na
1348,281.006,na,na,na,na
1349,280.996,na,na,na,na
1350,280.99,na,na,na,na
1351,280.985,na,na,na,na
1352,280.985,na,na,na,na
1353,280.986,na,na,na,na
1354,280.982,na,na,na,na
1355,280.979,na,na,na,na
1356,280.97,na,na,na,na
1357,280.963,na,na,na,na
1358,280.949,na,na,na,na
1359,280.934,na,na,na,na
1360,280.921,na,na,na,na
1361,280.913,na,na,na,na
1362,280.899,na,na,na,na
1363,280.879,na,na,na,na
1364,280.864,na,na,na,na
1365,280.834,na,na,na,na
1366,280.824,na,na,na,na
1367,280.811,na,na,na,na
1368,280.797999999999,na,na,na,na
1369,280.774999999999,na,na,na,na
1370,280.759,na,na,na,na
1371,280.746,na,na,na,na
1372,280.732000000001,na,na,na,na
1373,280.717000000001,na,na,na,na
1374,280.705,na,na,na,na
1375,280.691,na,na,na,na
1376,280.68,na,na,na,na
1377,280.67,na,na,na,na
1378,280.662,na,na,na,na
1379,280.65,na,na,na,na
1380,280.637999999999,na,na,na,na
1381,280.634,na,na,na,na
1382,280.636,na,na,na,na
1383,280.636,na,na,na,na
1384,280.631,na,na,na,na
1385,280.625999999999,na,na,na,na
1386,280.629999999999,na,na,na,na
1387,280.627,na,na,na,na
1388,280.611000000001,na,na,na,na
1389,280.601999999999,na,na,na,na
1390,280.605,na,na,na,na
1391,280.596,na,na,na,na
1392,280.585,na,na,na,na
1393,280.568,na,na,na,na
1394,280.552,na,na,na,na
1395,280.54,na,na,na,na
1396,280.518,na,na,na,na
1397,280.499,na,na,na,na
1398,280.483,na,na,na,na
1399,280.463999999999,na,na,na,na
1400,280.445,na,na,na,na
1401,280.425,na,na,na,na
1402,280.406,na,na,na,na
1403,280.387,na,na,na,na
1404,280.376,na,na,na,na
1405,280.369,na,na,na,na
1406,280.359,na,na,na,na
1407,280.358,na,na,na,na
1408,280.349,na,na,na,na
1409,280.347,na,na,na,na
1410,280.344,na,na,na,na
1411,280.339,na,na,na,na
1412,280.33,na,na,na,na
1413,280.324,na,na,na,na
1414,280.318,na,na,na,na
1415,280.304,na,na,na,na
