,CO2,RCP26,RCP45,RCP60,RCP85
1416,280.298,na,na,na,na
1417,280.29,na,na,na,na
1418,280.281,na,na,na,na
1419,280.274,na,na,na,na
1420,280.272,na,na,na,na
1421,280.266,na,na,na,na
1422,280.263,na,na,na,na
1423,280.274,na,na,na,na
1424,280.3,na,na,na,na
1425,280.304,na,na,na,na
1426,280.324,na,na,na,na
1427,280.334,na,na,na,na
1428,280.376,na,na,na,na
1429,280.41,na,na,na,na
1430,280.422,na,na,na,na
1431,280.427,na,na,na,na
1432,280.425,na,na,na,na
1433,280.434,na,na,na,na
1434,280.438,na,na,na,na
1435,280.428,na,na,na,na
1436,280.465,na,na,na,na
1437,280.487,na,na,na,na
1438,280.518,na,na,na,na
1439,280.551,na,na,na,na
1440,280.579,na,na,na,na
1441,280.63,na,na,na,na
1442,280.672,na,na,na,na
1443,280.716,na,na,na,na
1444,280.754,na,na,na,na
1445,280.79,na,na,na,na
1446,280.829,na,na,na,na
1447,280.869,na,na,na,na
1448,280.911,na,na,na,na
1449,280.951,na,na,na,na
1450,280.99,na,na,na,na
1451,281.024,na,na,na,na
1452,281.058,na,na,na,na
1453,281.088,na,na,na,na
1454,281.102,na,na,na,na
1455,281.109,na,na,na,na
1456,281.115,na,na,na,na
1457,281.102,na,na,na,na
1458,281.11,na,na,na,na
1459,281.134,na,na,na,na
1460,281.16,na,na,na,na
1461,281.179,na,na,na,na
1462,281.194,na,na,na,na
1463,281.231,na,na,na,na
1464,281.265,na,na,na,na
1465,281.301,na,na,na,na
1466,281.336000000001,na,na,na,na
1467,281.378,na,na,na,na
1468,281.414,na,na,na,na
1469,281.455000000001,na,na,na,na
1470,281.47,na,na,na,na
1471,281.493,na,na,na,na
1472,281.520999999999,na,na,na,na
1473,281.559,na,na,na,na
1474,281.591,na,na,na,na
1475,281.629,na,na,na,na
1476,281.659,na,na,na,na
1477,281.71,na,na,na,na
1478,281.763,na,na,na,na
1479,281.824,na,na,na,na
1480,281.877000000001,na,na,na,na
1481,281.931,na,na,na,na
1482,281.99,na,na,na,na
1483,282.047,na,na,na,na
1484,282.106,na,na,na,na
1485,282.164000000001,na,na,na,na
1486,282.225000000001,na,na,na,na
1487,282.275,na,na,na,na
1488,282.329,na,na,na,na
1489,282.392000000001,na,na,na,na
1490,282.448,na,na,na,na
1491,282.501,na,na,na,na
1492,282.56,na,na,na,na
1493,282.613000000001,na,na,na,na
1494,282.669999999999,na,na,na,na
1495,282.723000000001,na,na,na,na
1496,282.775,na,na,na,na
1497,282.830999999999,na,na,na,na
1498,282.888,na,na,na,na
1499,282.940000000001,na,na,na,na
1500,282.996,na,na,na,na
1501,283.041,na,na,na,na
1502,283.087,na,na,na,na
1503,283.136,na,na,na,na
1504,283.178,na,na,na,na
1505,283.218,na,na,na,na
1506,283.248,na,na,na,na
1507,283.274,na,na,na,na
1508,283.302,na,na,na,na
1509,283.333,na,na,na,na
1510,283.371,na,na,na,na
1511,283.404,na,na,na,na
1512,283.436,na,na,na,na
1513,283.467,na,na,na,na
1514,283.500000000001,na,na,na,na
1515,283.529,na,na,na,na
1516,283.538,na,na,na,na
1517,283.555,na,na,na,na
1518,283.558,na,na,na,na
1519,283.558000000001,na,na,na,na
1520,283.559,na,na,na,na
1521,283.548,na,na,na,na
1522,283.54,na,na,na,na
1523,283.528,na,na,na,na
1524,283.513,na,na,na,na
1525,283.504,na,na,na,na
1526,283.494,na,na,na,na
1527,283.483,na,na,na,na
1528,283.481,na,na,na,na
1529,283.482,na,na,na,na
1530,283.472000000001,na,na,na,na
1531,283.453,na,na,na,na
1532,283.46,na,na,na,na
1533,283.458000000001,na,na,na,na
1534,283.454,na,na,na,na
1535,283.442,na,na,na,na
1536,283.429,na,na,na,na
1537,283.402,na,na,na,na
1538,283.38,na,na,na,na
1539,283.339,na,na,na,na
1540,283.311,na,na,na,na
1541,283.255,na,na,na,na
1542,283.208,na,na,na,na
1543,283.154,na,na,na,na
1544,283.091,na,na,na,na
1545,283.034,na,na,na,na
1546,282.983,na,na,na,na
1547,282.921,na,na,na,na
1548,282.866,na,na,na,na
1549,282.799,na,na,na,na
1550,282.737,na,na,na,na
1551,282.687,na,na,na,na
1552,282.626,na,na,na,na
1553,282.565,na,na,na,na
1554,282.495,na,na,na,na
1555,282.449,na,na,na,na
1556,282.395,na,na,na,na
1557,282.334,na,na,na,na
1558,282.263,na,na,na,na
1559,282.214,na,na,na,na
1560,282.147,na,na,na,na
1561,282.08,na,na,na,na
1562,282.011,na,na,na,na
1563,281.93,na,na,na,na
1564,281.856,na,na,na,na
1565,281.787,na,na,na,na
1566,281.713,na,na,na,na
1567,281.621,na,na,na,na
1568,281.537,na,na,na,na
1569,281.461,na,na,na,na
1570,281.377,na,na,na,na
1571,281.302,na,na,na,na
1572,281.229000000001,na,na,na,na
1573,281.145,na,na,na,na
1574,281.05,na,na,na,na
1575,280.956,na,na,na,na
1576,280.868,na,na,na,na
1577,280.774,na,na,na,na
1578,280.68,na,na,na,na
1579,280.584,na,na,na,na
1580,280.479999999999,na,na,na,na
1581,280.382,na,na,na,na
1582,280.281,na,na,na,na
1583,280.18,na,na,na,na
1584,280.083,na,na,na,na
1585,279.985999999999,na,na,na,na
1586,279.885999999999,na,na,na,na
1587,279.784,na,na,na,na
1588,279.675000000001,na,na,na,na
1589,279.568999999999,na,na,na,na
1590,279.467,na,na,na,na
1591,279.352999999999,na,na,na,na
1592,279.237,na,na,na,na
1593,279.116999999999,na,na,na,na
1594,278.986000000001,na,na,na,na
1595,278.866999999999,na,na,na,na
1596,278.731,na,na,na,na
1597,278.619000000001,na,na,na,na
1598,278.531000000001,na,na,na,na
1599,278.439999999998,na,na,na,na
1600,278.376,na,na,na,na
1601,278.305,na,na,na,na
1602,278.217000000001,na,na,na,na
1603,278.14,na,na,na,na
1604,278.063,na,na,na,na
1605,278.003,na,na,na,na
1606,277.957,na,na,na,na
1607,277.896,na,na,na,na
1608,277.821,na,na,na,na
1609,277.793,na,na,na,na
1610,277.76,na,na,na,na
1611,277.764000000001,na,na,na,na
1612,277.756,na,na,na,na
1613,277.705999999999,na,na,na,na
1614,277.635999999999,na,na,na,na
1615,277.571,na,na,na,na
1616,277.497,na,na,na,na
1617,277.434,na,na,na,na
1618,277.358999999999,na,na,na,na
1619,277.286999999999,na,na,na,na
1620,277.219,na,na,na,na
1621,277.163,na,na,na,na
1622,277.091,na,na,na,na
1623,277.040000000001,na,na,na,na
1624,276.995,na,na,na,na
1625,276.937999999999,na,na,na,na
1626,276.882000000001,na,na,na,na
1627,276.844000000002,na,na,na,na
1628,276.796,na,na,na,na
1629,276.75,na,na,na,na
1630,276.714999999998,na,na,na,na
1631,276.679999999999,na,na,na,na
1632,276.653000000001,na,na,na,na
1633,276.626999999998,na,na,na,na
1634,276.605000000001,na,na,na,na
1635,276.579999999999,na,na,na,na
1636,276.553,na,na,na,na
1637,276.536999999999,na,na,na,na
1638,276.518,na,na,na,na
1639,276.502000000001,na,na,na,na
1640,276.490000000001,na,na,na,na
1641,276.482000000001,na,na,na,na
1642,276.473,na,na,na,na
1643,276.465,na,na,na,na
1644,276.452999999999,na,na,na,na
1645,276.441000000001,na,na,na,na
1646,276.435000000001,na,na,na,na
1647,276.429999999999,na,na,na,na
1648,276.423,na,na,na,na
1649,276.417000000001,na,na,na,na
1650,276.408000000001,na,na,na,na
1651,276.397,na,na,na,na
1652,276.398999999999,na,na,na,na
1653,276.386000000001,na,na,na,na
1654,276.371000000001,na,na,na,na
1655,276.363999999998,na,na,na,na
1656,276.359,na,na,na,na
1657,276.345,na,na,na,na
1658,276.332000000001,na,na,na,na
1659,276.319000000001,na,na,na,na
1660,276.308000000001,na,na,na,na
1661,276.308,na,na,na,na
1662,276.294999999999,na,na,na,na
1663,276.298,na,na,na,na
1664,276.284999999999,na,na,na,na
1665,276.274000000001,na,na,na,na
1666,276.271999999998,na,na,na,na
1667,276.281000000001,na,na,na,na
1668,276.284999999999,na,na,na,na
1669,276.290999999998,na,na,na,na
1670,276.305,na,na,na,na
1671,276.315,na,na,na,na
1672,276.332000000002,na,na,na,na
1673,276.348000000002,na,na,na,na
1674,276.367999999999,na,na,na,na
1675,276.367,na,na,na,na
1676,276.387,na,na,na,na
1677,276.406,na,na,na,na
1678,276.438,na,na,na,na
1679,276.461999999999,na,na,na,na
1680,276.504999999998,na,na,na,na
1681,276.535999999999,na,na,na,na
1682,276.569,na,na,na,na
1683,276.608,na,na,na,na
1684,276.634,na,na,na,na
1685,276.653999999999,na,na,na,na
1686,276.676999999999,na,na,na,na
1687,276.696,na,na,na,na
1688,276.710000000001,na,na,na,na
1689,276.710999999999,na,na,na,na
1690,276.728,na,na,na,na
1691,276.724,na,na,na,na
1692,276.73,na,na,na,na
1693,276.748999999999,na,na,na,na
1694,276.747000000001,na,na,na,na
1695,276.749999999999,na,na,na,na
1696,276.739,na,na,na,na
1697,276.746000000001,na,na,na,na
1698,276.748000000001,na,na,na,na
1699,276.746999999999,na,na,na,na
1700,276.746,na,na,na,na
1701,276.75,na,na,na,na
1702,276.758,na,na,na,na
1703,276.757,na,na,na,na
1704,276.755,na,na,na,na
1705,276.749,na,na,na,na
1706,276.743,na,na,na,na
1707,276.745,na,na,na,na
1708,276.739,na,na,na,na
1709,276.736,na,na,na,na
1710,276.741,na,na,na,na
1711,276.733,na,na,na,na
1712,276.731,na,na,na,na
1713,276.725,na,na,na,na
1714,276.723,na,na,na,na
1715,276.717,na,na,na,na
1716,276.716,na,na,na,na
1717,276.717,na,na,na,na
1718,276.71,na,na,na,na
1719,276.706,na,na,na,na
1720,276.695,na,na,na,na
1721,276.698,na,na,na,na
1722,276.701,na,na,na,na
1723,276.7,na,na,na,na
1724,276.708,na,na,na,na
1725,276.718,na,na,na,na
1726,276.719,na,na,na,na
1727,276.712,na,na,na,na
1728,276.707,na,na,na,na
1729,276.715,na,na,na,na
1730,276.723,na,na,na,na
1731,276.73,na,na,na,na
1732,276.733,na,na,na,na
1733,276.739,na,na,na,na
1734,276.753,na,na,na,na
1735,276.76,na,na,na,na
1736,276.773,na,na,na,na
1737,276.79,na,na,na,na
1738,276.812,na,na,na,na
1739,276.835,na,na,na,na
1740,276.855,na,na,na,na
1741,276.876,na,na,na,na
1742,276.901,na,na,na,na
1743,276.926,na,na,na,na
1744,276.953,na,na,na,na
1745,276.986,na,na,na,na
1746,277.014,na,na,na,na
1747,277.044,na,na,na,na
1748,277.08,na,na,na,na
1749,277.109,na,na,na,na
1750,277.147,na,na,na,na
1751,277.188,na,na,na,na
1752,277.229,na,na,na,na
1753,277.263,na,na,na,na
1754,277.304,na,na,na,na
1755,277.351,na,na,na,na
1756,277.389,na,na,na,na
1757,277.442,na,na,na,na
1758,277.489,na,na,na,na
1759,277.54,na,na,na,na
1760,277.605,na,na,na,na
1761,277.664,na,na,na,na
1762,277.732,na,na,na,na
1763,277.796,na,na,na,na
1764,277.859,na,na,na,na
1765,277.912999999787,na,na,na,na
1766,277.957999998298,na,na,na,na
1767,278.016999996594,na,na,na,na
1768,278.077999994892,na,na,na,na
1769,278.134999993189,na,na,na,na
1770,278.193999991486,na,na,na,na
1771,278.269999989783,na,na,na,na
1772,278.333999988079,na,na,na,na
1773,278.411999986376,na,na,na,na
1774,278.490999984675,na,na,na,na
1775,278.585999982971,na,na,na,na
1776,278.682999981268,na,na,na,na
1777,278.773999979565,na,na,na,na
1778,278.865999977863,na,na,na,na
1779,278.95899997616,na,na,na,na
1780,279.053999974458,na,na,na,na
1781,279.144999972755,na,na,na,na
1782,279.242999971051,na,na,na,na
1783,279.339999969348,na,na,na,na
1784,279.433999967646,na,na,na,na
1785,279.531999965944,na,na,na,na
1786,279.628999964241,na,na,na,na
1787,279.728999962537,na,na,na,na
1788,279.830999960833,na,na,na,na
1789,279.932999959132,na,na,na,na
1790,280.036999957428,na,na,na,na
1791,280.140999955726,na,na,na,na
1792,280.240999954022,na,na,na,na
1793,280.331999952321,na,na,na,na
1794,280.414999950616,na,na,na,na
1795,280.491999948915,na,na,na,na
1796,280.554999947211,na,na,na,na
1797,280.622999945507,na,na,na,na
1798,280.681999943804,na,na,na,na
1799,280.752999942104,na,na,na,na
1800,280.8339999404,na,na,na,na
1801,280.918999938696,na,na,na,na
1802,280.993999936993,na,na,na,na
1803,281.072999935291,na,na,na,na
1804,281.156999933588,na,na,na,na
1805,281.233999931885,na,na,na,na
1806,281.321999930183,na,na,na,na
1807,281.408999928479,na,na,na,na
1808,281.495999926777,na,na,na,na
1809,281.565999925074,na,na,na,na
1810,281.647999923371,na,na,na,na
1811,281.717999921667,na,na,na,na
1812,281.789999919965,na,na,na,na
1813,281.857999918263,na,na,na,na
1814,281.93099991656,na,na,na,na
1815,281.991999914857,na,na,na,na
1816,282.058999913154,na,na,na,na
1817,282.12699991145,na,na,na,na
1818,282.199999909749,na,na,na,na
1819,282.271999908046,na,na,na,na
1820,282.345999906342,na,na,na,na
1821,282.414999904639,na,na,na,na
1822,282.476999902936,na,na,na,na
1823,282.539999901233,na,na,na,na
1824,282.617999899531,na,na,na,na
1825,282.675999897828,na,na,na,na
1826,282.692999896124,na,na,na,na
1827,282.692999894421,na,na,na,na
1828,282.707999892719,na,na,na,na
1829,282.760999891016,na,na,na,na
1830,282.824999889315,na,na,na,na
1831,282.890999887612,na,na,na,na
1832,282.921999885907,na,na,na,na
1833,282.965999884207,na,na,na,na
1834,283.027999882501,na,na,na,na
1835,283.0859998808,na,na,na,na
1836,283.148999879096,na,na,na,na
1837,283.197999877395,na,na,na,na
1838,283.252999875691,na,na,na,na
1839,283.310999873987,na,na,na,na
1840,283.381999872284,na,na,na,na
1841,283.466999870581,na,na,na,na
1842,283.527999868879,na,na,na,na
1843,283.565999867176,na,na,na,na
1844,283.608999865475,na,na,na,na
1845,283.724999863769,na,na,na,na
1846,283.846999862067,na,na,na,na
1847,283.935999860366,na,na,na,na
1848,284.067999858662,na,na,na,na
1849,284.206999856957,na,na,na,na
1850,284.316999854786,na,na,na,na
1851,284.450999849332,na,na,na,na
1852,284.597999840503,na,na,na,na
1853,284.730999828568,na,na,na,na
1854,284.845999805949,na,na,na,na
1855,284.940999795651,na,na,na,na
1856,285.048999782585,na,na,na,na
1857,285.20399977284,na,na,na,na
1858,285.368999765324,na,na,na,na
1859,285.54499975018,na,na,na,na
1860,285.73899972727,na,na,na,na
1861,285.932999712095,na,na,na,na
1862,286.099999702022,na,na,na,na
1863,286.270999683975,na,na,na,na
1864,286.441999662368,na,na,na,na
1865,286.613999643223,na,na,na,na
1866,286.780999627782,na,na,na,na
1867,286.954999606091,na,na,na,na
1868,287.104999589739,na,na,na,na
1869,287.224999569047,na,na,na,na
1870,287.354999554298,na,na,na,na
1871,287.493999528791,na,na,na,na
1872,287.663999490614,na,na,na,na
1873,287.859999466552,na,na,na,na
1874,288.060999474767,na,na,na,na
1875,288.29099944873,na,na,na,na
1876,288.51999943517,na,na,na,na
1877,288.751999423484,na,na,na,na
1878,288.992999412669,na,na,na,na
1879,289.220999376783,na,na,na,na
1880,289.469999320198,na,na,na,na
1881,289.736999291098,na,na,na,na
1882,290.018999256594,na,na,na,na
1883,290.262999219848,na,na,na,na
1884,290.511999204707,na,na,na,na
1885,290.796999194397,na,na,na,na
1886,291.099999177286,na,na,na,na
1887,291.41399913878,na,na,na,na
1888,291.762999076226,na,na,na,na
1889,292.11299905472,na,na,na,na
1890,292.457998994675,na,na,na,na
1891,292.815998952761,na,na,na,na
1892,293.166998939368,na,na,na,na
1893,293.47699893819,na,na,na,na
1894,293.790998906272,na,na,na,na
1895,294.07899885431,na,na,na,na
1896,294.364998814724,na,na,na,na
1897,294.645998765603,na,na,na,na
1898,294.953998697529,na,na,na,na
1899,295.29999857844,na,na,na,na
1900,295.674998441674,na,na,na,na
1901,296.00699796647,na,na,na,na
1902,296.324997426966,na,na,na,na
1903,296.65399683721,na,na,na,na
1904,296.953996304816,na,na,na,na
1905,297.288995727878,na,na,na,na
1906,297.661995136884,na,na,na,na
1907,298.097994484458,na,na,na,na
1908,298.517994006017,na,na,na,na
1909,298.935993455404,na,na,na,na
1910,299.376992880373,na,na,na,na
1911,299.828992337281,na,na,na,na
1912,300.352991748678,na,na,na,na
1913,300.909991143806,na,na,na,na
1914,301.418990778864,na,na,na,na
1915,301.936990306897,na,na,na,na
1916,302.484989686417,na,na,na,na
1917,303.010989101134,na,na,na,na
1918,303.448988649144,na,na,na,na
1919,303.813988334742,na,na,na,na
1920,304.245987680735,na,na,na,na
1921,304.599987339398,na,na,na,na
1922,304.944986769602,na,na,na,na
1923,305.270986051848,na,na,na,na
1924,305.629985518364,na,na,na,na
1925,305.812985014455,na,na,na,na
1926,305.953984520879,na,na,na,na
1927,306.17698387194,na,na,na,na
1928,306.32898332411,na,na,na,na
1929,306.49498271638,na,na,na,na
1930,306.619982384951,na,na,na,na
1931,306.821982136992,na,na,na,na
1932,307.092981823192,na,na,na,na
1933,307.401981252789,na,na,na,na
1934,307.784980593634,na,na,na,na
1935,308.226979962101,na,na,na,na
1936,309.011979254044,na,na,na,na
1937,309.763978615855,na,na,na,na
1938,310.293978204746,na,na,na,na
1939,310.850977584352,na,na,na,na
1940,311.356976868613,na,na,na,na
1941,311.810976277388,na,na,na,na
1942,312.171975739582,na,na,na,na
1943,312.389975175671,na,na,na,na
1944,312.412974751704,na,na,na,na
1945,312.384974608474,na,na,na,na
1946,312.389973964515,na,na,na,na
1947,312.485973184282,na,na,na,na
1948,312.520972534148,na,na,na,na
1949,312.631972055313,na,na,na,na
1950,312.820971341375,na,na,na,na
1951,313.013970606384,na,na,na,na
1952,313.341970021567,na,na,na,na
1953,313.729969427623,na,na,na,na
1954,314.094968812929,na,na,na,na
1955,314.414967972057,na,na,na,na
1956,314.697967186718,na,na,na,na
1957,314.991966523988,na,na,na,na
1958,315.344965869144,na,na,na,na
1959,315.98,na,na,na,na
1960,316.91,na,na,na,na
1961,317.64,na,na,na,na
1962,318.45,na,na,na,na
1963,318.99,na,na,na,na
1964,319.62,na,na,na,na
1965,320.04,na,na,na,na
1966,321.37,na,na,na,na
1967,322.18,na,na,na,na
1968,323.05,na,na,na,na
1969,324.62,na,na,na,na
1970,325.68,na,na,na,na
1971,326.32,na,na,na,na
1972,327.46,na,na,na,na
1973,329.68,na,na,na,na
1974,330.19,na,na,na,na
1975,331.12,na,na,na,na
1976,332.03,na,na,na,na
1977,333.84,na,na,na,na
1978,335.41,na,na,na,na
1979,336.84,na,na,na,na
1980,338.76,na,na,na,na
1981,340.12,na,na,na,na
1982,341.48,na,na,na,na
1983,343.15,na,na,na,na
1984,344.85,na,na,na,na
1985,346.35,na,na,na,na
1986,347.61,na,na,na,na
1987,349.31,na,na,na,na
1988,351.69,na,na,na,na
1989,353.20,na,na,na,na
1990,354.45,na,na,na,na
1991,355.70,na,na,na,na
1992,356.54,na,na,na,na
1993,357.21,na,na,na,na
1994,358.96,na,na,na,na
1995,360.97,na,na,na,na
1996,362.74,na,na,na,na
1997,363.88,na,na,na,na
1998,366.84,na,na,na,na
1999,368.54,na,na,na,na
2000,369.71,364.367,364.367,364.367,364.367
2001,371.32,na,na,na,na
2002,373.45,na,na,na,na
2003,375.98,na,na,na,na
2004,377.70,na,na,na,na
2005,379.98,375.107,375.148,375.014,375.200
2006,382.09,na,na,na,na
2007,384.03,na,na,na,na
2008,385.83,na,na,na,na
2009,387.64,na,na,na,na
2010,390.10,390.125,390.164,387.607,392.058
2011,391.85,na,na,na,na
2012,394.06,na,na,na,na
2013,396.74,na,na,na,na
2014,398.87,na,na,na,na
2015,401.01,na,na,na,na
2016,404.41,na,na,na,na
2017,406.76,na,na,na,na
2018,408.72,na,na,na,na
2019,411.66,na,na,na,na
2020,414.24,423.464,423.269,415.770,429.091
2030,na,445.154,457.458,445.562,479.089
2040,na,455.980,492.998,470.718,545.794
2050,na,455.441,526.376,505.132,628.430
2060,na,447.834,551.912,542.447,725.227
2070,na,441.343,569.176,599.425,834.844
2080,na,436.475,576.427,656.941,954.053
2090,na,431.473,576.766,698.566,1091.072
2100,na,426.963,580.909,728.124,1231.445
